"","Group","Var1","Var2","Var3"
"728","Group2",3,0,8.87533642114024
"729","Group2",2,0,1.84401860835296
"730","Group2",5,1,11.088223041527
"731","Group2",5,1,8.96773915739949
"732","Group2",5,1,17.5206139510441
"733","Group2",5,0,2.32320498981353
"734","Group2",3,1,9.26531162363704
"735","Group2",5,1,20.097643244042
"736","Group2",6,1,9.25091833152916
"737","Group2",5,1,13.2711850797774
"738","Group2",2,1,11.0227576319601
"739","Group2",3,1,6.91108159390367
"740","Group2",1,1,13.1523605730132
"741","Group2",5,1,3.56054503498231
"742","Group2",5,0,12.5150946194413
"743","Group2",5,1,13.2186647760558
"744","Group2",3,0,18.843983176241
"745","Group2",6,1,10.4586395851396
"746","Group2",4,1,8.97514726579796
"747","Group2",4,1,7.49339450413141
"748","Group2",5,0,12.817384059114
"749","Group2",3,1,15.8194722335744
"750","Group2",6,1,10.7468694001007
"751","Group2",5,1,15.4877507421858
"752","Group2",6,1,5.44317492672024
"753","Group2",3,1,13.5684297347077
"754","Group2",6,1,19.3553828801412
"755","Group2",3,0,11.1498073491195
"756","Group2",2,0,5.27563726841359
"757","Group2",4,1,8.66635598190531
"758","Group2",5,1,6.78015257919573
"759","Group2",1,1,-1.35081003995041
"760","Group2",3,1,8.00841100861367
"761","Group2",6,1,10.9453755222453
"762","Group2",7,0,16.115788790883
"763","Group2",4,1,8.52462293643313
"764","Group2",4,0,9.25561376656432
"765","Group2",6,1,3.9977688466106
"766","Group2",2,0,11.9206612061099
"767","Group2",3,1,4.50858589922055
"768","Group2",6,1,6.21321308963733
"769","Group2",2,1,12.9459665614114
"770","Group2",5,1,2.93743040910919
"771","Group2",6,1,13.5039082121849
"772","Group2",3,1,11.9472797806869
"773","Group2",7,1,14.5853217726748
"774","Group2",4,1,9.11764089976963
"775","Group2",5,1,10.2809863768359
"776","Group2",3,1,7.47629942974932
"777","Group2",4,1,10.8148033178148
"778","Group2",6,1,15.9110915154946
"779","Group2",2,1,12.3435392677709
"780","Group2",6,0,8.67660956162706
"781","Group2",5,1,8.12306831329762
"782","Group2",5,1,7.22141022571511
"783","Group2",3,1,15.4380605809072
"784","Group2",2,1,7.05118360625975
"785","Group2",5,1,10.23092604104
"786","Group2",2,1,3.40450745620792
"787","Group2",5,1,12.9183979855701
"788","Group2",4,1,9.04265710096888
"789","Group2",3,1,11.3439263982238
"790","Group2",4,1,11.6455618457016
"791","Group2",1,1,8.22390908073867
"792","Group2",6,1,14.4205348900736
"793","Group2",2,1,12.7996566932575
"794","Group2",4,0,13.6116855199092
"795","Group2",5,1,8.7637544095766
"796","Group2",5,1,11.8609324628328
"797","Group2",3,1,8.10786188083704
"798","Group2",3,1,8.5978737152323
"799","Group2",6,1,6.82105902726894
"800","Group2",5,1,1.35627953078842
"801","Group3",3,1,21.7365568463998
"802","Group3",5,0,3.8710630075668
"803","Group3",5,0,5.04092420151127
"804","Group3",6,0,-9.11646839910304
"805","Group3",5,0,4.76945354933908
"806","Group3",4,1,-10.8381743027524
"807","Group3",6,1,1.11147283596084
"808","Group3",5,1,21.3558033711744
"809","Group3",1,0,11.7462706800835
"810","Group3",5,0,9.90632786511431
"811","Group3",3,1,25.5424007221675
"812","Group3",5,0,26.2789667547566
"813","Group3",6,0,9.86618349401645
"814","Group3",1,0,10.3136248287744
"815","Group3",4,0,5.10959962642812
"816","Group3",3,0,27.139649992657
"817","Group3",6,0,3.57615698249763
"818","Group3",2,1,7.63477405154098
"819","Group3",6,1,33.1675348779605
"820","Group3",5,0,18.3943000775041
"821","Group3",5,1,31.4082144859975
"822","Group3",5,1,8.30162378659186
"823","Group3",3,0,15.4019715178933
"824","Group3",5,1,27.6299692325185
"825","Group3",2,1,1.8379290620225
"826","Group3",3,0,31.4839649405098
"827","Group3",5,0,24.1313350379125
"828","Group3",3,1,4.57186973210487
"829","Group3",4,0,6.27517733799401
"830","Group3",5,1,3.77057761608664
"831","Group3",2,0,29.612286611823
"832","Group3",5,0,34.7630483534156
"833","Group3",4,1,31.7674284064684
"834","Group3",5,0,-3.896264724495
"835","Group3",3,1,14.8951610459854
"836","Group3",6,0,14.300998145545
"837","Group3",1,0,27.6812215669069
"838","Group3",7,1,17.5132225785017
"839","Group3",6,1,26.1868520906277
"840","Group3",5,0,10.8752902277307
"841","Group3",7,0,10.3092393380587
"842","Group3",5,0,9.05978825404385
"843","Group3",2,0,2.06476445963068
"844","Group3",7,0,15.4211241587332
"845","Group3",2,1,21.1242695275585
"846","Group3",6,0,16.3964712518042
"847","Group3",5,0,15.4666600458368
"848","Group3",2,0,9.47016040660024
"849","Group3",4,0,21.3952575221021
"850","Group3",6,0,27.5982977413811
"851","Group3",6,0,9.11323384595277
"852","Group3",1,0,15.227377623621
"853","Group3",4,0,19.389734591685
"854","Group3",5,0,5.29316892441306
"855","Group3",2,0,4.85638713897389
"856","Group3",6,0,3.76856457406408
"857","Group3",5,0,8.36579382148086
"858","Group3",5,0,31.448627177524
"859","Group3",5,0,10.5658766954293
"860","Group3",5,0,11.6608376544645
"861","Group3",5,0,19.9730030600964
"862","Group3",5,1,-11.5556132924834
"863","Group3",5,0,17.1667631281823
"864","Group3",3,1,3.43669411019393
"865","Group3",5,0,18.0712698253787
"866","Group3",2,0,13.1964014202737
"867","Group3",5,0,1.69119842192366
"868","Group3",4,1,14.1139313525115
"869","Group3",6,1,-2.91724214183174
"870","Group3",3,0,16.7285871269572
"871","Group3",5,0,33.6347447789519
"872","Group3",5,0,25.4102993031185
"873","Group3",5,1,1.08561179367073
"874","Group3",6,0,4.65797083662816
"875","Group3",3,1,12.8670125036441
"876","Group3",6,0,0.290908810300033
"877","Group3",3,1,15.4177852052099
"878","Group3",4,0,12.2737493535867
"879","Group3",2,0,25.5222389862668
"880","Group3",6,0,21.9003116850405
"881","Group3",5,0,7.53200828167228
"882","Group3",5,1,7.00576909754825
"883","Group3",5,0,10.0860059815489
"884","Group3",4,0,21.2928712016708
"885","Group3",5,1,11.1059974336836
"886","Group3",4,0,10.1418349236638
"887","Group3",5,0,8.97061143235161
"888","Group3",2,0,15.4988237742137
"889","Group3",5,0,11.3784974022894
"890","Group3",5,0,18.3393983324852
"891","Group3",3,0,15.4803221472611
"892","Group3",3,0,26.3837114825746
"893","Group3",5,0,25.25895667708
"894","Group3",5,0,19.6059016646915
"895","Group3",3,0,8.11329240800188
"896","Group3",2,0,19.7951726136869
"897","Group3",5,0,23.239822512887
"898","Group3",1,1,12.9439692776921
"899","Group3",3,0,30.1317987494222
"900","Group3",5,0,12.7838360674451
"901","Group3",3,0,9.76749430270215
"902","Group3",5,0,9.70543987058696
"903","Group3",2,0,16.9955603527628
"904","Group3",5,0,2.55699591653314
"905","Group3",4,0,27.2782360566617
"906","Group3",3,0,6.2875097628501
"907","Group3",7,0,29.0038789587844
"908","Group3",5,1,15.8447112054529
"909","Group3",4,0,0.709051720250562
"910","Group3",2,0,14.5961312332902
"911","Group3",3,1,20.4415874173846
"912","Group3",2,0,7.53288776593098
"913","Group3",5,0,21.230122668647
"914","Group3",2,1,14.8585288524163
"915","Group3",3,1,11.7560057792441
"916","Group3",4,0,-1.88126907982192
"917","Group3",3,1,17.58948214776
"918","Group3",5,1,8.38391904403598
"919","Group3",4,0,2.75621456619088
"920","Group3",3,0,24.8373996452166
"921","Group3",6,0,14.0377630651768
"922","Group3",4,0,0.159707302616772
"923","Group3",5,0,32.755672707412
"924","Group3",3,1,3.125628898099
"925","Group3",6,0,17.0658806493955
"926","Group3",4,0,18.6006426885502
"927","Group3",5,1,27.9545482655132
"928","Group3",3,0,9.91672080387101
"929","Group3",3,1,5.32771873550905
"930","Group3",5,0,21.0646365336509
"931","Group3",4,0,15.4360626293519
"932","Group3",3,0,14.6566354090312
"933","Group3",1,0,2.40216000294389
"934","Group3",5,0,23.6159356454724
"935","Group3",3,0,7.57333987309524
"936","Group3",1,0,12.4896304404036
"937","Group3",5,0,20.3470822462773
"938","Group3",5,0,25.150331094516
"939","Group3",1,0,16.7338807957546
"940","Group3",3,0,21.3531735732873
"941","Group3",5,0,21.2009658956156
"942","Group3",4,0,14.6245986276615
"943","Group3",5,0,3.95610581431557
"944","Group3",4,0,21.8102146247111
"945","Group3",3,0,11.3542229285278
"946","Group3",4,0,29.562599988406
"947","Group3",2,0,6.0319417593126
"948","Group3",2,0,20.6429265251007
"949","Group3",5,1,9.72036789062432
"950","Group3",5,0,8.04463103662924
"951","Group3",3,0,25.136368830226
"952","Group3",4,0,6.55739219042216
"953","Group3",3,0,7.17098667297873
"954","Group3",3,1,12.4620269118923
"955","Group3",4,0,0.614279255230038
"956","Group3",7,0,16.2503012713928
"957","Group3",6,0,16.1626654806217
"958","Group3",3,0,5.33742182461379
"959","Group3",3,1,-4.51671840191024
"960","Group3",3,0,12.9333066783522
"961","Group3",2,0,27.6738388050755
"962","Group3",5,0,3.04109827405767
"963","Group3",5,1,18.1801331924483
"964","Group3",6,0,-0.422989269343393
"965","Group3",2,0,16.3999135567654
"966","Group3",3,0,20.6274339175081
"967","Group3",5,1,27.9714885609005
"968","Group3",7,0,-8.5928626152316
"969","Group3",1,0,16.1593358558083
"970","Group3",2,1,7.0814103153628
"971","Group3",5,0,20.8820893150514
"972","Group3",7,0,8.916585781753
"973","Group3",2,0,28.6442776266557
"974","Group3",3,1,24.1394337939476
"975","Group3",4,0,10.0152355887016
"976","Group3",5,1,14.1298956785186
"977","Group3",1,1,-0.916882928816591
"978","Group3",6,0,6.72620461159926
"979","Group3",2,0,14.7730517866359
"980","Group3",5,0,20.6539119806136
"981","Group3",5,1,37.0488915252845
"982","Group3",4,0,16.0287684355058
"983","Group3",4,0,12.3430474878574
"984","Group3",5,1,1.65264841056822
"985","Group3",4,0,22.8619948166974
"986","Group3",3,1,2.20595314527833
"987","Group3",3,0,10.8606028591705
"988","Group3",5,0,12.5566988459408
"989","Group3",5,1,12.1310943233301
"990","Group3",4,0,3.51156181100702
"991","Group3",1,0,-2.76646077925429
"992","Group3",2,0,21.3510557177666
"993","Group3",6,0,7.27440265920865
"994","Group3",4,0,15.3013488035744
"995","Group3",1,0,2.89220693705557
"996","Group3",4,0,15.7170559952781
"997","Group3",3,1,13.8422010477519
"998","Group3",3,0,20.2389306219215
"999","Group3",4,0,18.490837677369
"1000","Group3",5,0,22.2311559087345
